iter	Passed	Remaining
297	400	943
298	401	940
299	401	937
300	402	934
301	403	932
302	404	929
303	405	927
304	406	925
305	408	925
306	408	922
307	409	920
308	410	917
309	411	915
310	412	912
311	412	909
312	413	907
313	413	904
314	414	901
315	415	898
316	415	896
317	416	894
318	417	891
319	418	889
320	419	887
321	420	886
322	422	885
323	423	883
324	424	880
325	424	878
326	425	875
327	426	873
328	427	871
329	427	868
330	428	866
331	429	864
332	430	861
333	431	859
334	431	857
335	432	854
336	433	852
337	434	850
338	435	848
339	436	847
340	437	845
341	438	843
342	439	841
343	439	838
344	440	836
345	441	834
346	442	832
347	443	830
348	443	827
349	444	825
350	445	823
351	446	821
352	446	818
353	447	816
354	448	814
355	449	812
356	450	810
357	451	809
358	453	808
359	453	806
360	454	804
361	455	802
362	456	800
363	457	799
364	459	798
365	459	796
366	460	794
367	461	792
368	461	789
369	462	787
370	463	786
371	464	784
372	466	784
373	467	782
374	468	780
375	469	778
376	469	776
377	470	774
378	471	772
379	472	770
380	472	768
381	473	766
382	474	764
383	474	761
384	475	759
385	476	757
386	476	755
387	477	753
388	478	751
389	479	749
390	480	749
391	481	747
392	482	745
393	483	743
394	484	741
395	484	739
396	485	737
397	486	735
398	486	733
399	487	731
400	488	729
401	489	728
402	490	726
403	490	724
404	491	722
405	492	720
406	493	718
407	494	717
408	495	715
409	496	713
410	497	712
411	497	710
412	498	708
413	499	707
414	501	706
415	502	705
416	503	703
417	504	702
418	505	700
419	505	698
420	506	696
421	508	696
422	509	694
423	510	693
424	511	692
425	512	690
426	513	688
427	513	686
428	514	685
429	515	683
430	516	681
431	517	679
432	517	678
433	518	676
434	519	675
435	520	673
436	521	671
437	522	669
438	522	668
439	524	666
440	525	665
441	527	665
442	528	664
443	529	663
444	530	661
445	531	660
446	532	658
447	533	656
448	533	655
449	534	653
450	535	651
451	535	649
452	536	648
453	537	646
454	539	645
455	539	644
456	540	642
457	541	640
458	542	639
459	543	637
460	543	635
461	544	634
462	545	632
463	546	630
464	547	629
465	548	628
466	548	626
467	549	624
468	550	623
469	551	621
470	552	620
471	554	619
472	555	618
473	556	617
474	556	615
475	557	613
476	558	612
477	558	610
478	559	608
479	560	607
480	561	605
481	561	603
482	562	602
483	563	600
484	563	598
485	564	596
486	565	595
487	566	593
488	567	592
489	569	592
490	570	590
491	570	589
492	571	587
493	572	586
494	573	584
495	573	583
496	574	581
497	575	579
498	575	578
499	576	576
500	577	574
501	577	573
502	578	571
503	579	570
504	579	568
505	580	567
506	581	565
507	583	565
508	584	563
509	585	562
510	586	560
511	586	559
512	587	557
513	588	556
514	588	554
515	589	552
516	590	551
517	590	549
518	591	548
519	592	546
520	592	544
521	593	543
522	594	541
523	594	540
524	595	539
525	596	537
526	598	536
527	598	535
528	599	533
529	600	532
530	600	530
531	601	529
532	602	527
533	602	526
534	603	524
535	604	523
536	605	521
537	605	520
538	606	518
539	607	517
540	607	515
541	608	514
542	609	512
543	610	511
544	611	510
545	612	509
546	613	507
547	613	506
548	614	505
549	615	503
550	616	502
551	616	500
552	617	499
553	618	497
554	618	496
555	619	494
556	620	493
557	621	491
558	621	490
559	622	489
560	623	487
561	624	486
562	625	485
563	626	484
564	627	483
565	628	482
566	629	480
567	630	479
568	631	478
569	631	476
570	632	475
571	633	473
572	633	472
573	634	470
574	635	469
575	635	468
576	636	466
577	637	465
578	638	463
579	638	462
580	639	461
581	640	460
582	641	459
583	642	457
584	643	456
585	644	455
586	645	453
587	645	452
588	646	451
589	647	450
590	648	449
591	649	447
592	650	446
593	650	444
594	651	443
595	652	442
596	652	440
597	653	439
598	654	438
599	655	437
600	657	436
601	657	435
602	658	433
603	659	432
604	660	431
605	661	429
606	661	428
607	662	427
608	663	425
609	663	424
610	664	423
611	665	421
612	666	420
613	667	419
614	668	418
615	668	416
616	669	415
617	670	414
618	672	414
619	673	412
620	674	411
621	674	410
622	675	408
623	676	407
624	676	406
625	677	404
626	678	403
627	678	402
628	679	400
629	680	399
630	680	398
631	681	396
632	682	395
633	683	394
634	683	393
635	684	391
636	685	390
637	686	389
638	687	388
639	688	387
640	689	385
641	689	384
642	690	383
643	691	381
644	691	380
645	692	379
646	693	378
647	694	376
648	694	375
649	695	374
650	695	373
651	696	371
652	697	370
653	697	369
654	698	368
655	699	366
656	700	365
657	701	364
658	702	363
659	703	362
660	703	361
661	704	359
662	705	358
663	705	357
664	706	355
665	707	354
666	708	353
667	708	352
668	709	350
669	710	349
670	710	348
671	711	347
672	712	345
673	712	344
674	713	343
675	714	342
676	715	341
677	715	340
678	716	338
679	717	337
680	718	336
681	718	335
682	719	333
683	720	332
684	720	331
685	721	330
686	722	329
687	722	327
688	723	326
689	724	325
690	725	324
691	726	323
692	726	322
693	727	320
694	728	319
695	729	318
696	729	317
697	730	316
698	731	315
699	732	313
700	733	312
701	733	311
702	734	310
703	734	309
704	735	307
705	736	306
706	737	305
707	737	304
708	738	303
709	738	301
710	739	300
711	740	299
712	740	298
713	741	297
714	742	295
715	743	294
716	744	293
717	745	292
718	745	291
719	746	290
720	747	289
721	747	287
722	748	286
723	749	285
724	749	284
725	750	283
726	751	282
727	751	280
728	752	279
729	753	278
730	753	277
731	754	276
732	755	275
733	755	273
734	756	272
735	757	271
736	757	270
737	758	269
738	759	268
739	760	267
740	761	266
741	761	264
742	762	263
743	763	262
744	763	261
745	764	260
746	765	259
747	765	258
748	766	256
749	767	255
750	767	254
751	768	253
752	769	252
753	770	251
754	770	250
755	771	248
756	772	247
757	772	246
758	773	245
759	774	244
760	775	243
761	775	242
762	776	241
763	777	240
764	777	238
765	778	237
766	779	236
767	780	235
768	780	234
769	781	233
770	781	232
771	782	231
772	783	230
773	783	228
774	784	227
775	785	226
776	785	225
777	786	224
778	787	223
779	787	222
780	788	221
781	789	220
782	790	219
783	791	217
784	791	216
785	792	215
786	792	214
787	793	213
788	794	212
789	794	211
790	795	210
791	796	209
792	796	207
793	797	206
794	798	205
795	798	204
796	799	203
797	799	202
798	800	201
799	801	200
800	801	199
801	802	198
802	803	197
803	804	196
804	804	194
805	805	193
806	806	192
807	806	191
808	807	190
809	808	189
810	808	188
811	809	187
812	810	186
813	810	185
814	811	184
815	811	183
816	812	182
817	813	180
818	813	179
819	814	178
820	815	177
821	815	176
822	816	175
823	817	174
824	817	173
825	818	172
826	819	171
827	820	170
828	821	169
829	821	168
830	822	167
831	823	166
832	823	165
833	824	164
834	824	163
835	825	161
836	826	160
837	826	159
838	827	158
839	828	157
840	828	156
841	829	155
842	830	154
843	830	153
844	831	152
845	831	151
846	832	150
847	834	149
848	835	148
849	835	147
850	836	146
851	837	145
852	838	144
853	838	143
854	839	142
855	840	141
856	840	140
857	841	139
858	842	138
859	842	137
860	843	136
861	843	135
862	844	134
863	845	133
864	845	132
865	846	130
866	847	129
867	848	129
868	849	128
869	850	127
870	851	126
871	852	125
872	853	124
873	853	123
874	854	122
875	854	121
876	855	120
877	856	118
878	856	117
879	857	116
880	858	115
881	858	114
882	859	113
883	860	112
884	860	111
885	861	110
886	862	109
887	863	108
888	864	107
889	865	106
890	866	105
891	866	104
892	867	103
893	867	102
894	868	101
895	869	100
896	869	99
897	870	98
898	871	97
899	871	96
900	872	95
901	873	94
902	873	93
903	874	92
904	874	91
905	875	90
906	876	89
907	876	88
908	877	87
909	879	86
910	879	85
911	880	84
912	881	83
913	881	82
914	882	81
915	882	80
916	883	79
917	884	78
918	884	77
919	885	76
920	886	76
921	886	75
922	887	74
923	888	73
924	888	72
925	889	71
926	890	70
927	890	69
928	891	68
929	892	67
930	893	66
931	894	65
932	894	64
933	895	63
934	895	62
935	896	61
936	897	60
937	897	59
938	898	58
939	899	57
940	899	56
941	900	55
942	901	54
943	901	53
944	902	52
945	903	51
946	903	50
947	904	49
948	905	48
949	905	47
950	906	46
951	907	45
952	908	44
953	908	43
954	909	42
955	910	41
956	910	40
957	911	39
958	912	38
959	912	38
960	913	37
961	913	36
962	914	35
963	915	34
964	915	33
965	916	32
966	917	31
967	917	30
968	918	29
969	919	28
970	920	27
971	921	26
972	922	25
973	923	24
974	924	23
975	924	22
976	925	21
977	926	20
978	927	19
979	927	18
980	928	17
981	929	17
982	929	16
983	930	15
984	931	14
985	932	13
986	932	12
987	933	11
988	934	10
989	934	9
990	935	8
991	936	7
992	936	6
993	937	5
994	938	4
995	938	3
996	939	2
997	940	1
998	940	0
999	941	0
